canal_1,canal_2,canal_3,canal_4
0.5728089979380588,0.5738518155264147,0.5170639015023707,0.565527366683282
0.5727705413438766,0.5737618565525491,0.5166119585159712,0.5655883208513112
0.5727426059476974,0.573670229390722,0.5161791847517281,0.5656487371121809
0.572726359078492,0.5735791658434307,0.5157898604557455,0.5657072115654643
0.5726983885041637,0.573443888098086,0.5152405476780284,0.5657927578252849
0.5726653900974156,0.573274469386176,0.5145811790774278,0.5658986078403736
0.5726209141829546,0.5732216650049331,0.5141985866398499,0.5658966263363374
0.5725615968170686,0.5732942694613573,0.5141050704493592,0.5657778446863746
0.5724950178019552,0.5734274345054439,0.5141527286498757,0.5655982482417865
0.5724185361282448,0.5736622867322988,0.514444246982469,0.5653222011105691
0.57232961702946,0.5738993329654183,0.5147092882111048,0.5650315014338256
0.5722284665209628,0.574133987423807,0.5149376356989688,0.5647295490060029
0.5721136938724455,0.5744521818598592,0.5153542540117437,0.5643204138626022
0.5719844403458532,0.5748341065009905,0.5159053025124325,0.5638174851874516
0.5719108592905051,0.5750460446138179,0.5162473379759962,0.5637060937893033
0.5718993009776925,0.5750765543631939,0.5163769877505299,0.5640170572324643
0.5719158397822667,0.5750234975407333,0.5164230684196788,0.5636147707155277
0.5719802604877743,0.5748238977284779,0.5162980223714193,0.5625367864845293
0.5720515304264268,0.5746364545446011,0.5162639364940721,0.5657327696501596
0.5721274779469991,0.5744685325964295,0.5163338590251353,0.5638921470823667
0.5722462625425891,0.5741857556386628,0.5163029183509563,0.5647747336396118
0.57239996424009,0.5738201480890825,0.5162270179915855,0.5652604055379965
0.572456352481387,0.5736682820640056,0.5162279539857455,0.5655394462346907
0.5724079123827861,0.5737415633516834,0.5162932320990102,0.5656021001838304
0.57231237072736,0.5739203953752868,0.5164033361577766,0.5655755650436146
0.5721338973090992,0.5742837044088186,0.5165858954913919,0.565377262861693
0.5719595814002508,0.5746233809339072,0.5167172666313123,0.5652322292162345
0.5717938123495071,0.5749299678549757,0.5167944270716393,0.5651517905589617
0.5715617338627677,0.5753760623615175,0.5169015943895235,0.5649526505944771
0.5712809451130564,0.5759192433440792,0.5170122732386916,0.5646817790801234
0.5711549729251948,0.5762325551515625,0.5171143878491498,0.5645363295608987
0.5711939911021228,0.5763061687161957,0.5172150878973579,0.5645124469971673
0.5713132465868649,0.5762670035674043,0.5173010688248744,0.564547914773782
0.5715677648332418,0.5760287784653974,0.5173704299848667,0.5646916387866783
0.5718197607874791,0.5758272890638326,0.517452048217358,0.5647808292199312
0.5720631096691965,0.5756727757954241,0.5175444056815636,0.5648089787799939
0.5724149505811151,0.5753726380432449,0.5176313063078474,0.5648984794131915
0.5728476976892866,0.5749751188475007,0.517718236658526,0.5650147665855125
0.5731021804478875,0.5747371256787142,0.5178318078256238,0.5650869721939932
0.5731685922939528,0.5746590182430044,0.5179732714642207,0.5651221488068443
0.5731519203925605,0.5746505932858975,0.5181338873555379,0.5651299801017152
0.5729833509138412,0.5747771134212202,0.5183211927750917,0.5650939999860897
0.5728450170389208,0.5748374513290004,0.5185145785499273,0.5650872478661052
0.5727454417256114,0.5748228193922092,0.5187138259911088,0.5651108936111495
0.5725339463808012,0.5748890356596973,0.5189361681282916,0.5651147023435592
0.5722478481529846,0.5749936653666788,0.5191778150474586,0.565113917835865
0.5720504624354834,0.5750582741441882,0.5193616675313116,0.5651160623520304
0.5719379739603457,0.5750939260978276,0.519482455992386,0.5651165552995854
0.5718570325473505,0.5751091352398481,0.5195742743884766,0.5651224262719361
0.5718475358214785,0.5750871168439917,0.5196158078226323,0.5651345993537494
0.5717738083470342,0.5751145588660549,0.5196567175537025,0.565134984950522
0.5716294869919526,0.5751937104781693,0.5196992876809794,0.5651240108576782
0.5715152720307256,0.5752681795416147,0.519699806727349,0.5651113167977871
0.5714016459795299,0.5753570085892633,0.5196680392907462,0.5650931031053471
0.5712835772559811,0.5753794087765007,0.5196208306669523,0.5650617458855023
0.5711716905887124,0.575322197162159,0.5195533175474748,0.5650170192152918
0.5710476332772216,0.5752373483798109,0.5194630490199981,0.5649595877502631
0.5709128055332557,0.5751008892560847,0.5193521773472635,0.5648870759706178
0.5707956435566632,0.5749451124365911,0.5191981698044167,0.5648064825206114
0.5706952093997579,0.5747736538651146,0.5189990228004104,0.5647173491437096
0.5705992169645643,0.5745489211669411,0.5187664691620479,0.5646137473462166
0.5705139141412495,0.5742770815235291,0.5184943471224256,0.5644966610339948
0.5704809715364848,0.5741532227568782,0.5183254240372593,0.5643918963296004
0.570504749456705,0.5741905566352017,0.5182740825586699,0.5643009852313929
0.5705709941909146,0.5743003316171534,0.5182678406709667,0.5642120697027332
0.5706927112297037,0.5745359992384906,0.518347237008061,0.5641320928804366
0.5708431353098062,0.5747748416440099,0.5184314242114475,0.5640438805176647
0.5710231279557355,0.5750104045155184,0.5185155143948657,0.5639463662444829
0.5712588408613034,0.5753509963231997,0.5186760262810244,0.5638541148374608
0.5715465415108935,0.5757720918329482,0.5188972163952791,0.5637635152499604
0.5716837263349601,0.5760476919138492,0.519025944295168,0.5636962790751854
0.5716548039009718,0.5761706557166866,0.5190587246587848,0.5636566214165618
0.5715540018412744,0.5762326541240494,0.5190590158761219,0.5636321228174769
0.5713251052129684,0.5761744761654657,0.5189876458685182,0.5636298380424871
0.5710941512008814,0.5761566960621939,0.5189548899635551,0.563641270763253
0.5708677875925492,0.5761874787743068,0.5189674125303061,0.5636662773184764
0.5705333279818047,0.5761357994633779,0.5189372675831008,0.5637159162277932
0.5701157620537131,0.5760351834585153,0.5188883598937089,0.563789183125656
0.5699406134295111,0.5760195746284633,0.5189126458747179,0.5638299703108041
0.570024311911598,0.5760854728885271,0.5190088414224826,0.563835027621342
0.5702286197399543,0.5761916256931724,0.5191501181986633,0.5638309605624335
0.5706412138999539,0.5763709356023324,0.5193598974017446,0.5638028563825788
0.5710430156172722,0.576511053045317,0.5195630441420511,0.5637870750412228
0.5714234273981318,0.5766074370730083,0.5197575918212965,0.5637861734895353
0.5719684720240661,0.5767436675095569,0.5200013552814768,0.5637692825819519
0.5726337829697243,0.5768957305120989,0.5202791482253436,0.563744204766257
0.5730199410179818,0.5769704942098643,0.5204897311951339,0.5637675211010812
0.5731122653647835,0.5769679314492439,0.5206301624283843,0.5638409571089326
0.5730709989640441,0.5769150793894219,0.5207381967841788,0.5639431062798758
0.5727900909198878,0.576787455462849,0.520786922567147,0.5640889925542281
0.5725509882349767,0.5766602680429893,0.5208508817160569,0.5642381908777162
0.5723664869023485,0.5765348842635978,0.5209328621217689,0.5643891786962273
0.5720038807488648,0.5763520291248542,0.5209720908987141,0.5645752970120252
0.5715206487560617,0.5761263685398261,0.5209835912530283,0.5647884516584675
0.5712149520140849,0.5759699333692431,0.5209662563143316,0.5648765046722484
0.571085522592335,0.5758860418649737,0.5209116075210936,0.5648284698599415
0.5710282521009775,0.5758309849141183,0.5208292790458797,0.5647106249147389
0.5711180497899989,0.575834281647726,0.5207158072763539,0.5644804432590089
0.5711187870499037,0.5758139355279855,0.5205543562581505,0.5642346248415295
0.571019596787881,0.5757662242061096,0.5203435322681702,0.5639769699535913
0.5710013987461314,0.5757576120545453,0.5200870238056471,0.5636210473841954
0.5710137735646005,0.5757711559203317,0.5197795298714671,0.5631853189478799
0.5710343645201985,0.5757778858707592,0.5195845203686358,0.5629495685869765
0.5710824052748226,0.5757836444252639,0.5195167695436185,0.5629290347696395
0.5711342312891021,0.5757912908338287,0.5194940848916509,0.5630025700614083
0.5711897807084927,0.5757955393112834,0.5195620804048898,0.5632457900914463
0.5713094050661192,0.5758313839783942,0.5196253547423789,0.5634722546966804
0.5714935224326901,0.5759004836236865,0.5196777085339367,0.5636725899934947
0.5717141253617107,0.5759819486063513,0.519806959461643,0.5640059887271243
0.5719855094135635,0.5760841557297134,0.5199939267352924,0.5644346285733094
0.5721690302238271,0.576185688862051,0.5201250960477366,0.5646449623040296
0.572250726700016,0.5762833330181831,0.5202022121295956,0.5646274045644565
0.5723078461437602,0.5763940258493262,0.520267634377275,0.5645059845497896
0.5723021124735411,0.5765120502276027,0.5202939681765001,0.5641982382755016
0.5723078486912053,0.5766456791938418,0.520371239942854,0.5639273885839475
0.5723319187059621,0.5767971107472255,0.5205050642187796,0.5637037586678132
0.5723041807409961,0.5769577370716376,0.5206284022694754,0.5633563088532236
0.5722404341100024,0.5771299852905183,0.5207615693076265,0.5629321946414166
0.5722060363274349,0.5772223034087672,0.5208526960118758,0.562691583936325
0.5721973500668074,0.5772243367011552,0.5208894679523335,0.5626406085138106
0.5721932750541241,0.577180846125566,0.5209109278156313,0.5629539546557424
0.5722086398602002,0.577064943110838,0.5209004439430173,0.5631810712606307
0.5721874841076987,0.5769278386202428,0.5208718901423667,0.5635258145307416
0.5721264140226584,0.5767715581043951,0.5208276030827859,0.5638015262299712
0.5720648499791119,0.5765458584511601,0.5207453163357263,0.5642266442117063
0.5719898860480126,0.5762598630991048,0.5206272004757136,0.5647536995278861
0.5719220132325994,0.5760934844197325,0.5206517780951199,0.5651090692051849
0.5718668906075179,0.576056432607312,0.5208325192512283,0.5652902526681041
0.5718051266568434,0.5760683425571476,0.5210857673473293,0.5653958545185276
0.5717431118167551,0.5761774076716194,0.5214608113688232,0.5653555988716588
0.5716778844943149,0.5762644610104165,0.5218483301375898,0.5653796886125041
0.5716076009570535,0.5763226081666847,0.5222423164484323,0.5654772463615054
0.5715392662843304,0.5764530260774037,0.5227408348701379,0.5654832758404422
0.5714720125145311,0.5766309594450951,0.5233221301962233,0.5654417753706085
0.5714626447762936,0.5767138154351911,0.5236547689809042,0.5654288976689585
0.571518396840952,0.5767008848015173,0.5237194824434398,0.5654316742798146
0.5716123673178847,0.5766435083761183,0.5236590251160451,0.5654432142628011
0.5717618201518392,0.5765053966322512,0.5233830554575812,0.5654788146788973
0.571935713259398,0.5763958858282727,0.5231096245559634,0.5654500536003256
0.5721334782102008,0.5763199135596586,0.5228488418644156,0.565354022963587
0.5723868820906869,0.5761920766775378,0.5224122306527328,0.5652461012586557
0.5726909500698415,0.57603542582338,0.5218432154342403,0.5651062106086773
0.572814493550553,0.5759569600569515,0.5215277829716322,0.5649973036068945
0.5727397706360058,0.5759570909306132,0.5214779828256735,0.5649298219156107
0.5725735211832608,0.576001019676961,0.5215383406321471,0.5648586817169458
0.5722514816201111,0.5761164978890227,0.521810083141472,0.564801947130617
0.5719170306972351,0.5762193682566907,0.5220175971207769,0.5647361540029242
0.5715774244999605,0.5763070456757675,0.5221471533610667,0.5646570133888051
0.5711040495087674,0.5764456971132885,0.5224234089756068,0.5645917093247634
0.570525101093976,0.5766183094997188,0.5227889400721104,0.5645348375089896
0.5702458479503756,0.5766965123645214,0.5230490305328812,0.564530674560278
0.5702883131438514,0.5766758457274758,0.5232133248680516,0.5645881299158414
0.5704785183346928,0.5766057198342518,0.5233363394537818,0.5646833622330197
0.5709261864301374,0.5764518561375478,0.52337188110404,0.5648311802505257
0.5713616004427907,0.5763066842500302,0.5234927963917845,0.5650127529513499
0.5717717477718518,0.5761738339507549,0.5237062795016363,0.5652283046680838
0.5723874820679575,0.5759771251496306,0.5238883315041958,0.5655018384985097
0.5731544720720163,0.5757351581510556,0.5240766913539894,0.5658313477309748
0.573551723692605,0.575649757391924,0.5241718262933643,0.5659750923556949
0.5735588335456191,0.5757310858473647,0.5241505350769935,0.5659137940600124
0.5733873507609115,0.5758959997884723,0.5240863016494071,0.565761566566747
0.5728986529327439,0.5761992522756539,0.5239472510098622,0.5654512034163196
0.5724569442949604,0.5765034536684821,0.5237591250614638,0.565130683241617
0.5720791027819053,0.5768028158294586,0.5235259563805497,0.5648080566051417
0.5714627395355654,0.5772142064085958,0.5232053531702362,0.5643499529095881
0.5706822236560962,0.5777103021058678,0.5228010123025382,0.5637856869655793
0.570246577736423,0.5779989098164809,0.5225110858317951,0.5634641453880191
0.5701664964957758,0.5780669129273717,0.5223463629105077,0.5634008872709527
0.5702495507724018,0.5780350575147026,0.5222132435427713,0.5634490442113496
0.5706283547657579,0.5778250054799436,0.5221640451122251,0.563701666012514
0.5709265198810488,0.5776380089347967,0.5220712388279816,0.5639202682148117
0.5711274084045348,0.5774833985947435,0.5219257557571497,0.5640928571836419
0.5715331243129871,0.5771922947387135,0.5218357264911176,0.564419277235322
0.5720657092287149,0.5768055309810154,0.5217737135142103,0.5648505875369848
0.5723494480791226,0.5765930699003502,0.5218632442860027,0.5651648014045264
0.5723852516766911,0.576559006593676,0.5221313240689482,0.5653667085217807
0.5722991536686074,0.576601748541,0.5225024205490082,0.565530083962294
0.5719955837222838,0.5767908406559413,0.523017577472031,0.5656006824059101
0.5717729353213141,0.5769238628340946,0.5236342137992042,0.5657613555011883
0.5716428396471118,0.576991311184856,0.5243513928498533,0.5660209181488515
0.571374729407356,0.5771535893392216,0.5252302539187048,0.5662433112762018
0.5710308789960103,0.5773681600745477,0.5262664899539151,0.566468395197494
0.5708133139293479,0.5775012168226492,0.5268750745556344,0.5665913869781722
0.5707141527593527,0.5775593200980659,0.5270104545130474,0.5665864436892569
0.5706797710830058,0.5775772581279016,0.5269495704742182,0.5665305314352987
0.5707597345617053,0.577522832431539,0.5265305120840694,0.5663892506721856
0.5707754513100973,0.5775159073933991,0.5261120499723912,0.5661881462746031
0.5707213907134338,0.5775605250499791,0.5257144217213703,0.565930646756153
0.570728536838583,0.5775700601603034,0.5250157082661552,0.565571569358729
0.5707593607317387,0.5775700706139013,0.5240875878984841,0.5651138077175619
0.5707624127085956,0.5775320480259516,0.5236433447964628,0.5648789690584433
0.5707475104377554,0.577443501652084,0.5237078356939068,0.5648892805370053
0.5707132704093162,0.577335488784663,0.5239879770695748,0.5649920184921956
0.5706489794713654,0.5771972546649425,0.5246713193728233,0.5652745593843528
0.5706195083476304,0.577022283208477,0.525256902724763,0.5655367394864331
0.5706254874277251,0.5768119142186656,0.5257189932672315,0.5657659368322392
0.5706260218648883,0.576558957894413,0.5264690689023478,0.5661380400894835
0.5706349805289715,0.5762611142970823,0.5274027969404003,0.5666117812900017
0.5707624054237472,0.5761675131433581,0.5276848880251434,0.566690556816445
0.571016081575126,0.5763005291934014,0.5272841928789698,0.5663485116085442
0.5713547636729553,0.576540337492249,0.52652513713958,0.5657930443869232
0.5718101769929944,0.5769571990862833,0.5251840543200357,0.5648894444505115
0.5723086506828555,0.5774051708531535,0.523851401557679,0.5639705333455644
0.5728494747547909,0.5778766929716742,0.5225500360145271,0.5630507737693294
0.5734989180436573,0.5785074440245399,0.5207886960503515,0.5618453036260392
0.5742441741161955,0.5792693386026867,0.518685325132568,0.560420288288322
0.5747090751035518,0.5797573714558328,0.5172049106802025,0.559426217044558
0.5748661689079451,0.5799515787911054,0.5163771842093205,0.5588884764169886
0.5748858474825467,0.5800268763796044,0.5158208778106148,0.5585411716035134
0.5746637999379082,0.5798748912930418,0.515790035455341,0.5585570714386817
0.5744375359504351,0.5797681434908822,0.5155898606370285,0.55848095686903
0.5742185830649645,0.5797210619224918,0.5151880588110428,0.5582910289725344
0.5737957938084021,0.5795035384020801,0.5151510487996264,0.5583644496003124
0.573215888069275,0.5791716377035983,0.5153353463336849,0.5586077591994556
0.5728808412117276,0.5790365044245303,0.5154298272063499,0.5587091149497827
0.5727999287395228,0.5790982049400315,0.5154781614162032,0.5586879952876002
0.5728110423356845,0.5792456198580688,0.5155356689604625,0.558630585425867
0.5730177839264905,0.5795572776512997,0.5155390065671502,0.558465021250992
0.5731279884275117,0.5797911185491638,0.5158232266366106,0.5584925885102011
