canal_1,canal_2,canal_3,canal_4
0.5731255875716498,0.5799358222590657,0.5164042289614157,0.5587284037730736
0.5732442330734161,0.580178472138445,0.5170691167866707,0.5588911969763023
0.5734215553931981,0.5804675261800166,0.5178961917957969,0.5590419138833851
0.5735038943682901,0.5806058349427049,0.5184013764339244,0.5594698585419298
0.5735047172999642,0.5805957096295047,0.5185204656388309,0.5593851743764218
0.5734545380137532,0.5804946848057415,0.5185420725465545,0.5595153788264591
0.5733181713306468,0.5802522829723643,0.5183269904309883,0.5595688965021535
0.5732449864669061,0.5800307142474623,0.5181074961923064,0.5596138251895868
0.573239476759476,0.5798341444843843,0.5179061747475184,0.5596587856852914
0.5731985115933036,0.5795377149902271,0.5174842691877164,0.559654564284084
0.5731543529903306,0.5791741659569319,0.5168888896675363,0.5596067170364668
0.5730981009546611,0.5790003452464941,0.5166046195634576,0.5595938084660333
0.5730184937667158,0.5790265027715272,0.5166422176193798,0.5596136746609969
0.5729515311292382,0.5791518174586333,0.5167995991345523,0.5596306302846317
0.5728934811269482,0.5794453698579122,0.5172003060964885,0.5596620794669998
0.5727427772697954,0.5797366495614996,0.5175001280151716,0.5596497870330143
0.5724964250859326,0.5800196720439592,0.5176778574285035,0.5595875672199729
0.5725413986180792,0.5803878965654805,0.5180088709512959,0.5595170676858079
0.5728871368515464,0.580802839251839,0.518418469052404,0.5594234992554922
0.571737603711978,0.5812637023152561,0.5186767052436911,0.5593775784415734
0.5725840343220105,0.5812229659408569,0.518793639615658,0.559389556873487
0.572521325708585,0.5812388001721949,0.5188262824026809,0.5594142113984457
0.5727378410385108,0.5810543954464913,0.518718249039799,0.5594719063003147
0.5729772825765511,0.5809138497957834,0.5186714820545618,0.5595292007160869
0.5732360637078505,0.5808273337796739,0.5186910772730767,0.5595820427848741
0.573578769649676,0.5806201564923987,0.5186282444967895,0.5596648471032443
0.5739927156530227,0.5803368510488429,0.5185246735762249,0.5597703938304882
0.5742230986677448,0.5802113197437857,0.5184787337664273,0.5597959035635002
0.5742544232814681,0.5802444631101684,0.5184827911839825,0.5597361543633186
0.5741997201726705,0.5803551022293997,0.5185184617895721,0.5596350286158904
0.5739896704660342,0.5806031080298946,0.5186090329046381,0.5594648790219813
0.5737898197812187,0.5808064983806155,0.5186567484205079,0.5592934372273047
0.5736086920612713,0.5809579395802906,0.5186593154722443,0.5591239859156133
0.5733028522442264,0.5811995220211221,0.5186849685254883,0.5588985308947351
0.5729056836793902,0.5814933538613355,0.5187130509734564,0.5586307178540756
0.5726706531408566,0.5816001103498212,0.5186762116336749,0.5584821355352061
0.5726030147620796,0.5815130989254149,0.5185747871656329,0.5584610690726934
0.5726038135927839,0.5813195578487192,0.5184258580642407,0.5585000205014724
0.5727385534023977,0.5809557197272405,0.5182115163883929,0.5586427588308305
0.5728212290874073,0.5805974669492673,0.5179885907800071,0.5587802298611446
0.5728425153549369,0.5802507177167241,0.5177575277929294,0.5589076034369402
0.5729511228790762,0.579771558599581,0.5174738091650254,0.5591178256550834
0.5731078351034167,0.5791949948339681,0.5171482372966328,0.559389106798331
0.5731578356723505,0.5788743653730919,0.5169876679882719,0.5595365075300286
0.5731041420053359,0.5788258751985205,0.5170070768675417,0.5595544354510584
0.5729935400071471,0.5789051840526357,0.5171159284259693,0.559516635481521
0.5727872999510248,0.5792074820247419,0.5173720134692565,0.5593745874106342
0.5726139252880195,0.5794885336717809,0.5176430647574827,0.5592610305579577
0.5724778274921575,0.579737713528473,0.5179237001837431,0.5591824008644348
0.5722819193235328,0.5801604697991941,0.5183317181045299,0.5590306450038788
0.5720530173592088,0.5807077027281781,0.5188417003673991,0.558833344213238
0.5719479495403627,0.5810392391876877,0.5191569669042342,0.5587564273931699
0.5719710998773234,0.5811492492622463,0.519265305780401,0.5588026659966393
0.5720669344093701,0.5811676098082029,0.5192919389609139,0.5589119827092691
0.5722774980154504,0.5810066070037384,0.5191583330124201,0.5591276251975267
0.5724865134415503,0.5809199661406462,0.5190699098768625,0.5593249833070465
0.5726906029920291,0.5809199703150346,0.5190376162265811,0.559499157955571
0.572985073888467,0.5808051677322777,0.5188911981216906,0.5597497832960745
0.5733471007559123,0.5806290229519593,0.5186734309933104,0.5600513276220135
0.5735288403739903,0.580545089997413,0.5185780307537675,0.5602515278379128
0.5735183645483054,0.5805436773789994,0.5186020403417685,0.5603478951825588
0.5734182416915483,0.580587981617976,0.518681827997941,0.5603955614077473
0.5731615979349866,0.5807142545328587,0.518865508097246,0.5603548617757766
0.5729186226233722,0.5807804941389207,0.5189956718318018,0.5603408934605633
0.5726969391167318,0.580781981718123,0.5190655583786542,0.5603582444307338
0.5723529271623659,0.5808194430180427,0.5191941112579476,0.5603151704026701
0.5719208535441811,0.5808623572464005,0.5193477406174832,0.5602353319448378
0.5717134773139808,0.5808815068060279,0.519485212220274,0.5602321945019927
0.5717425660828379,0.5808845374976254,0.5196162050277434,0.5603053868184606
0.5718822645532597,0.5808635681441651,0.5197371315340691,0.5604168274878598
0.5722157085348503,0.5808125418022175,0.5198400216546509,0.5605953271552173
0.572522743247606,0.5807743100887344,0.5199797645703681,0.5607503245617933
0.5727933321954195,0.5807479684916131,0.5201569025972315,0.5608782218853742
0.5732096908633576,0.5807069045207379,0.5203379983859654,0.5610487796065744
0.5737268698234028,0.5806596143874778,0.5205349621949671,0.5612430278562223
0.5740082475055925,0.580665649270415,0.5206877992881244,0.5613354124689635
0.5740442314752825,0.5807284718535648,0.5207877650288177,0.5613216095651867
0.5739646186587246,0.5808260292049998,0.520871887038014,0.5612477973238931
0.5736807290816398,0.5809751352194805,0.5209226944934695,0.5610801427627257
0.5734364903208693,0.5811336415243366,0.5209660465628834,0.5609094276554909
0.5732424304350976,0.5813007674878115,0.5210046334941341,0.5607384651921028
0.5728998612573876,0.5815129342377039,0.521010014258311,0.5604919251325184
0.572458735846975,0.5817623863335825,0.5209872516404572,0.5601875874190105
0.5721804425710785,0.5819195942832597,0.5210054266759017,0.5600263990847675
0.5720650818812002,0.5819769910324628,0.5210666767983834,0.5600181659327268
0.5720215048423928,0.5819912443292642,0.5211409952184904,0.5600791857398687
0.5721160654742811,0.5819271510584603,0.5212461387252726,0.5602636663178387
0.5721434289579319,0.5818704699430416,0.5213343380914722,0.5604341644932147
0.572094719645151,0.5818255113183446,0.5214024779947947,0.5605844024258718
0.5721287853086306,0.5817185973212464,0.5214893174100628,0.5608305059729515
0.5722023218411815,0.5815670586724057,0.5215844753840476,0.5611447560769245
0.5722567951896769,0.581483876907639,0.5217010751495436,0.5613804292319613
0.5723056685155735,0.5814700799542356,0.5218452846132143,0.5615389257394908
0.5723475721543692,0.5814830803754495,0.5220039939561988,0.5616723520943049
0.572371619033046,0.5815515959800873,0.5221825781576155,0.5617444047659589
0.5724539567160082,0.5815899771634997,0.5223834176178194,0.5618722774415359
0.5725964487218138,0.5815938780798989,0.5226064262163184,0.5620620204946161
0.5727534142433686,0.5816302864455413,0.5228559314618118,0.562225043930129
0.5729420906270696,0.5816808949688907,0.5231332451861482,0.5623869102313251
0.5731018972693571,0.5816979511952679,0.5232799844036221,0.5625030614693851
0.5732236910462725,0.5816847045582341,0.523281805622659,0.5625588983240727
0.5733493749001843,0.5816511949517833,0.5232148244555086,0.5625930843306519
0.5734618331352638,0.5815860611126223,0.5230342916560475,0.5625899395974104
0.573585357117759,0.581534202093368,0.5228333025858464,0.5625525648029379
0.5737240286047679,0.5814967277454406,0.5226166262660475,0.5624825189998599
0.5738511542976933,0.5814417155974845,0.5222977360440312,0.5623631760903178
0.5739723467000684,0.5813785949430785,0.5218945222306207,0.562193863098309
0.5740370155245681,0.581375859244431,0.5217147065931095,0.5621454403912123
0.5740358484398612,0.5814370257566439,0.5217760951018929,0.5622305152417624
0.5739959053706456,0.5815365566264609,0.5219439981665125,0.5623664169582933
0.5739007161946185,0.5816934915020119,0.5223019186814729,0.5625997620706843
0.5737729076330216,0.5818599940097385,0.5226477350100625,0.5628261900279068
0.5736125835457719,0.5820349916333935,0.5229712738610144,0.5630389171302846
0.5733924491221242,0.5822596226525327,0.5234466285097438,0.5633306195768629
0.5731153485967299,0.5825249562602474,0.5240330149067112,0.5636798143584684
0.572892744108805,0.5826327256160665,0.524170652088805,0.5637118862221967
0.5727300729396001,0.5825689289230293,0.5238270666614714,0.5634017284376635
0.5725378105768518,0.5824216295456275,0.5232399437503715,0.5629116874840489
0.5723412653981725,0.5821358349433994,0.5222562015650946,0.562137998730668
0.572252847730702,0.5818379317353176,0.5212458331920324,0.5613206904389079
0.5722736797507899,0.5815336434480501,0.5202248478354888,0.5604697101821248
0.5715344179698296,0.5811109456205892,0.5188730793639976,0.5593726647625091
0.5717039367904349,0.5805945232657269,0.5172635315741286,0.5580759769184777
0.5714349414184744,0.5802503139263547,0.5160941753411136,0.557161129724992
0.5712965629961414,0.5800885836720253,0.515389344761599,0.5566552838087817
0.571172191865432,0.5799985182261249,0.5148640810283541,0.5563116197509436
0.5710729544654308,0.5800503599948853,0.5147022347889235,0.5562856010210061
0.570996085499475,0.5800586653444154,0.5144103016830307,0.5561806561285295
0.5709410897306296,0.5800137705919097,0.5139634619949541,0.5559765897570522
0.5709203694115651,0.5800687981389602,0.5137665336905151,0.5560064310388058
0.5709346541751215,0.5801851681420648,0.5137169427655053,0.5561887607646847
0.5708719901248167,0.5802070708980648,0.5135516591903692,0.5561945226177902
0.5707247287843364,0.5801390076803425,0.5132976125971003,0.5560359743764605
0.5705455533688152,0.5800295108109971,0.5130129946525096,0.5558170726763232
0.5703041285982845,0.5798406270364165,0.5126405937029775,0.5554593858817716
0.5700895655962033,0.5797034551077347,0.5124420059975767,0.5552441760133597
0.5699081737073923,0.579623675023975,0.5124291035631727,0.555185409811565
0.5696064160704375,0.5795043942605352,0.5124275891098538,0.5550790883774093
0.5691957085601923,0.5793739372290044,0.5124971005637385,0.5549875318483044
0.5693276637921245,0.5792876079662828,0.512539432527242,0.5549727197393113
0.5691627128008832,0.5792403134598971,0.5125301047365971,0.5550199476739874
0.5693195872591149,0.5792259556892061,0.5125607606724426,0.5551452678027483
0.5695665961569596,0.5792578309917971,0.51260204504751,0.555362212585378
0.5698290878829757,0.5792793856902768,0.5126706467023939,0.5555854781487435
0.5701023170677632,0.5792904357608061,0.5127761426343476,0.5558178320512797
0.5704912642486331,0.57933076626945,0.512885555923743,0.5561140803977279
0.5709724136256062,0.5793891024085642,0.513004289087549,0.5564581175657393
0.5712598893382773,0.5795112031880698,0.5131176174884369,0.5566441966547343
0.5713401073933738,0.5797065088692036,0.5132182894839173,0.5566574675869487
0.571333728127114,0.5799463283171882,0.5133165065401083,0.5565839461961638
0.5711640866730436,0.580245419936761,0.5134052976469837,0.5563655154238442
0.5710261502094655,0.5805893921359351,0.5134874532842371,0.556137786488901
0.5709295112639816,0.5809775604062173,0.5135618152200263,0.555905036568652
0.5707100360444364,0.5814312137323014,0.5136192085256239,0.5555469212402626
0.5704075085560274,0.5819487916813757,0.5136584909535795,0.5550888901737602
0.5702246724939233,0.582275189682487,0.513685759787805,0.5548242997569106
0.5701594497826662,0.5823892045618655,0.5136983621629654,0.5547642721905823
0.5701411846716221,0.5824111545824027,0.5136906412698987,0.5547846109949827
0.5702201666732168,0.5822696427381777,0.5136621610084458,0.5549624020220232
0.5702341656413318,0.582118737931241,0.5136041077154316,0.5550923132523681
0.570175233588277,0.5819663808882783,0.5135136153662307,0.5551628194283004
0.5701662255550954,0.5816720880605322,0.5133930163186138,0.5553424223687988
0.5701720237650676,0.5812658964578363,0.5132384216890096,0.5555877949635918
0.5701694964719642,0.5810455584869363,0.5131885789148056,0.5557372994497783
0.5701703580205923,0.5810197799058586,0.5132560744554231,0.5557963616020037
0.5701611450808692,0.5810653967242931,0.5133714156078988,0.5558126366974412
0.5701390436072424,0.5812596680291939,0.5135734002919262,0.5557467539628437
0.5701443107173829,0.5813905303800504,0.5137799207809081,0.5557363595072052
0.5701762444203435,0.5814460431454044,0.5139857232512913,0.5557867951101839
0.5702522916445579,0.581597745356366,0.5142660149370485,0.5557965414491388
0.5703850200130222,0.5818005038464154,0.5146042747609305,0.555795026664161
0.5703902045667927,0.5818916594038415,0.5148113568078111,0.5558611945059857
0.57026091616644,0.5818763361564654,0.514879241152057,0.5559917002614586
0.5709864259453712,0.5818009564695311,0.514887076105523,0.556169942261686
0.5707800799368377,0.5816254807895587,0.5147845745604361,0.5564158200779952
0.5710936363178585,0.5814883177900779,0.5147014195283249,0.5566575515263614
0.5713349437675164,0.5813941463173695,0.5146441298972981,0.5568942828076954
0.571612057380301,0.5812400986535454,0.5145043713958467,0.5571792973639984
0.5719237497186322,0.5810552693685398,0.5143088043588874,0.557498356368474
0.5720550258255067,0.5809514574768948,0.5142176315061897,0.5576459114955806
0.5719861517787644,0.5809281008231829,0.5142324346098841,0.557607603754047
0.5718180432182811,0.58095254762883,0.5142947388801338,0.5574705940901814
0.5714894194679377,0.5810538406806707,0.514445628515927,0.5571773050162305
0.5711284807362371,0.5811402199501895,0.5145632484060634,0.5568611498297417
0.5707408953050715,0.5812096121296964,0.5146421443121255,0.5565268312714274
0.5702073550743855,0.5813333293407816,0.5147781987175623,0.5560558999567687
0.5695519837172702,0.581493105049274,0.5149458510455907,0.5554736511136251
0.5691921036685544,0.5815961751689673,0.5150390090088269,0.55516276874549
0.5691511958022227,0.5816424978153911,0.5150588410464507,0.555144033174358
0.5692460153500348,0.5816642296614003,0.5150382352093339,0.555251665563531
0.5695893594615616,0.5816377743240182,0.5149502834587111,0.555589050299347
0.5699056743668781,0.5816371603328822,0.5148816529851095,0.5559007790545346
0.5701805656626777,0.5816655753502612,0.5148352046191764,0.5561739416972059
0.5706500915602297,0.5816660222485737,0.5147445870104972,0.5566263962102515
0.5712581712497946,0.5816541492537058,0.5146276949216024,0.5572062574880229
0.5715725562169606,0.5816714240149793,0.5145936928474771,0.5575716048588842
0.571582377506873,0.5817151850774169,0.5146455276478256,0.5577182187229394
0.5714573670906737,0.5817764846552863,0.514743796864833,0.5577749325042705
0.571084869608956,0.5818652450829005,0.5149175949396944,0.5576542246712299
0.570767927171663,0.5819424912067889,0.5150860089545584,0.5576134212468309
0.5705206310938403,0.5820072359031909,0.5152463778312607,0.5576650667714771
0.5701411277602001,0.5820872554319333,0.5154647105172336,0.5576064001062038
0.5696965693227585,0.5821743605769221,0.5157249069343284,0.557491919846373
0.5692722266481222,0.5822045896180341,0.5158861899845212,0.55743497768737
0.5693444745209921,0.5821744406731585,0.5159432955075718,0.5574219782460108
0.5694053585627731,0.5821081881070627,0.5159524371783666,0.5574359526336535
0.5697013140830636,0.5819880002508906,0.5158761371039509,0.5575017291009
0.5699387255875271,0.5818579909726379,0.5158142520483641,0.5575004070930755
0.5701072334704529,0.5817191845770984,0.5157712245574035,0.557428519212093
0.5704173191560787,0.581533385428059,0.5156645603315951,0.5573650244569458
0.5708136471582644,0.5813088102544216,0.5155146111864638,0.5572838351255338
0.5710847120067378,0.5811679522699815,0.5154380062429769,0.557248969654715
0.5712357965292846,0.5811174304040289,0.5154354029053555,0.557274145969296
0.5713302848903433,0.5811041879958893,0.5154647401713802,0.557310136285918
0.5713157917678181,0.5811613049950114,0.5155557416921048,0.5573764695078508
0.5713717515186015,0.5812066536784292,0.5156183738915596,0.5574560978027004
0.5715047937029554,0.5812360566899623,0.515648544085009,0.5575452154316702
0.5715812103912464,0.5813194038935368,0.5157164405383432,0.5576697078727991
0.571638983737858,0.5814399721910682,0.515803045316171,0.5578261814191707
0.5717004278519936,0.5815099705575245,0.5158649953925222,0.5579320117011652
0.5717522704390355,0.5815302532009401,0.5159064968608981,0.5579838504334257
